date_found,event_title,event_date,start_time,end_time,venue,district,address,category,source_name,source_url,confidence_score,notes
2026-07-09,El Prado en Lima,2026-07-09,06:00,,Cercado de Lima,Cercado de Lima,,Festival/Music,EntradaLibre,https://entradalibre.me/eventos/,0.78,EntradaLibre current Lima events page; free/public listing
2026-07-09,85 anos del Sovinformburo,2026-07-09,09:00,,Jesus Maria,Jesus Maria,,Photography exhibition,EntradaLibre,https://entradalibre.me/eventos/,0.82,Current EntradaLibre Lima listing
2026-07-09,Biblioteca Nacional del Peru - exposicion,2026-07-09,09:00,,Biblioteca Nacional del Peru,San Borja,"Av. De la Poesia 160, San Borja",Art exhibition,EntradaLibre,https://entradalibre.me/eventos/,0.80,Current EntradaLibre Lima listing; title abbreviated as surfaced
2026-07-09,"Con cuatro ojos, uno ve mejor que con dos",2026-07-09,09:00,,San Isidro,San Isidro,,Photography exhibition,EntradaLibre,https://entradalibre.me/eventos/,0.82,Current EntradaLibre Lima listing
2026-07-09,Jose Tola: La Danza de las Sombras Vivas,2026-07-09,09:00,,Rimac,Rimac,,Art exhibition,EntradaLibre,https://entradalibre.me/eventos/,0.82,Current EntradaLibre Lima listing
2026-07-09,Las mujeres de la Republica,2026-07-09,09:00,,Instituto Italiano de Cultura,Cercado de Lima,"Av. Arequipa 1055, Santa Beatriz, Lima",Exhibition,EntradaLibre,https://entradalibre.me/eventos/,0.84,Also corroborated by Heptagrama exhibition listing; runs to Jul 18
2026-07-09,Las ruinas de mi cuerpo todavia saben cantar,2026-07-09,09:00,,Cercado de Lima,Cercado de Lima,,Exhibition/Literature,EntradaLibre,https://entradalibre.me/eventos/,0.82,Current EntradaLibre Lima listing
2026-07-09,Capitaloceno,2026-07-09,10:00,,Barranco,Barranco,,History/Film,EntradaLibre,https://entradalibre.me/eventos/,0.82,Current EntradaLibre Lima listing
2026-07-09,Domo Geodesico,2026-07-09,10:00,,Pueblo Libre,Pueblo Libre,,Exhibition/Science,EntradaLibre,https://entradalibre.me/eventos/,0.78,Current EntradaLibre Lima listing
2026-07-09,Seleccion de Mitos Peruanos,2026-07-09,11:30,,Lugar de la Memoria,Miraflores,"Calle San Martin 151, Miraflores",Storytelling/Theatre,Heptagrama,https://heptagrama.com/agenda-cultural-lima.htm,0.88,Ingreso libre
